path,size_bytes,sha256,source_commit
results/data/t12_3_group_bootstrap.csv,1601,d429a621f9e1fa99ce3a1c745b9d865b28167866fb9216c890b7234a27f91341,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_3_logo_coefficients.csv,2241,4f63024eebcdbe509d796fc54856d867ee212f95d463a278b45ce44501e068f5,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_3_metrics.csv,10205,8ff189eb43c265dba37f8e823ecbcd09879c5102a0deab356c51407d94ab9ee3,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_3_nested_safety_factors.csv,2140,ff671d2251b89ef57507919357e1df9ad450b35389d38f3074a9dcc01deb9bc8,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_3_oof_predictions.csv,26496,c558ac04458044ee95a3a36248a0fab1d46a387be1affc1e9951d5d895a43e04,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_3_threshold_audit.csv,4076,effb98332c54b1382f7fd9deee9e1e0dbc518f88ac9a747cf951fbb54658d80c,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_model_comparison.csv,20487,3fd672da68099a264c36497ca7b6ee548f5e6430a4d9ea0f493b1f06fdd5cf91,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_model_e_convergence.csv,347545,a1cf482541c5d95fc5145d8a01a0e69c39fae737070094e0e03071175aaf8524,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_sentinel_manifest.csv,4383,a46cf99bee4802ce42e29d5a9970c9fb8da7ae63940fa772ee2e9dc5f77befe1,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t12_threshold_audit.csv,3786,a33544c8040693f6be7607c8ecce28a33c9bfd0ab58034dd98bad09b3e88a516,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_case_summary.csv,19333,a07dfab5386a15be32894ca69638e81fe9389f5adefca01f1d8e301e1559ae97,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_external_predictions.csv,11801,1936ccdf7dbda9eec6e8f68fe181157f18fd43f059f0002ce3fc560075910ae1,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_forces.csv,63872,95719a996df27f0b11c1828bb2589403a4d9a8b8df2447f0c37e556532d8490b,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_frozen_predictions.csv,8189,581a748dca2e5d161890284fca673ed20f2a4fbcbc0ff356d5d31db6ec8ac9c2,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_frozen_protocol.csv,3401,eb1878e3425ede7a2b599fd20f63550d2fdb23d177264a043d443694907dc650,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_gate.csv,1781,8d6f8484c44c8c26499862c9572b62ae7ec770efdb5a46a232119aa5b0933761,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_holdout_manifest.csv,12988,25d79db59d9dd6d52c5674d0a64fe2fea351cf213a0cdcd92b45845a9ecc2b38,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_metrics.csv,4050,1e2fac933d0684fcd953a389255e0ac1ef83ea9c8500ffe380f82f0e0cdb2788,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_model_e_convergence.csv,494318,ac73b4b12d1ab937fd39d7b62e5446e021058e21b207295e57fd4c818ae0d95d,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/data/t13_threshold_audit.csv,3024,81d1c3d0dc84e232f24b1165303a16b0035af1a336baa76905dba918478dd6ff,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/figure_2_relative_error.png,102641,678cb8f086d7dacfd9be9f7960556dc8ad6ccdac3a38335fe5a3827719490f05,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t05_trimer_model_errors.png,498064,5327a95c2ccc00151d4389189905feb4b988ea35d8107585f8b9e262ea460d62,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t06_1_eta_scaling.png,293055,4aef5f9654533c5b2e694e0feaf0933a84266aef1c06c4d1862ac8289d32a064,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t06_1_lambda_scaling.png,276833,f817b7ce31a3ee6ed2b829dd98fa8d0534a18e5e6633f51f796b547ebd4720c8,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t06_quartet_body_decomposition.png,542560,e4ce5f5a0c5f1d212d72ddd1bc6d35e1ecded8e86e437efeaf4a19bce4ab6d16,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t06_quartet_model_errors.png,510232,547945fa0fd658565fb837416f8f4a5c65bd4963c0e2e50226510f82f7af17d0,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t07_cluster_convergence.png,364355,0b19fa7b7cffdbf06e1144ad72f881393b3fc658b43586fd969f9ee59e6c45de,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t07_dimer_convergence.png,421187,c38297886a664bb82193a1a500812902b85daf315ff9ede196705837715d65c7,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t08_predictor_comparison.png,774391,f67c0c41f0c590af6127a50f9041da5f22b082049ac568cc1d74d3f260269578,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t08_transferability.png,404786,078d6543fa819033e01389d2c76bb81c4d8a0e2bdf34b4838dc25748bb48723e,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t09_rho_foundation.png,218324,2abb82bdb19627b813ec45693483bb4d0f998598707ea1a750b62c8220f4f6ea,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t10_mie_rayleigh_error.png,256789,96a23e87c3504d697f3d2a16f920f6a98df42c78bf0006098a57664446caacc9,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t11_1_model_e_stability.png,440260,06ac914313d5454b3e455b2dd511de6544da9fdf3f01e988eb349d48adea7420,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t11_model_e_validation.png,306256,afcee969e41cb1e0d58d1a2ded3bc091b7809c953e59299b2773d00118eb2217,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t12_1_rho1_failure_diagnostics.png,433410,40bd04d570282fd7b6734d943f6f602e3ac6fd4e80f2d4132a235b16f80865dc,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t12_2_rho1_recalibration.png,375352,bc9eee3afd9d717cb16aeebe8a2482aece9351930fb0568e5a71f7c841654104,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t12_3_mechanistic_validity.png,571016,279f8848fa6ab1173c6c8e0b2eceb404c13563db19d336f34df5d80246ac31c5,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t12_model_e_sentinel_audit.png,385945,3ad7ab8569640e98e86bf405e3740630ccf043941aa3c83c7d66145ff1124059,a0e6d97c45915e5974f10d5f5ee9523070d9876f
results/figures/t13_external_validation.png,382131,76dd31bf849855330ae3c61bc438c62ee38ab9be7079631c01d06b2a5c243776,a0e6d97c45915e5974f10d5f5ee9523070d9876f
