category,key,value,source
phase_a_code_sha256,scripts/preregister_t14_1_large_n.py,0ae98f891db794e5542c2b9e24c4708577c94a94ee65a8752ec6741c1c291f4b,scripts/preregister_t14_1_large_n.py
phase_a_code_sha256,scripts/run_t14_1_large_n.py,308e733ce84315db4fcfea142604d6a83def15d235b8cd8861e51a5fb8414d64,scripts/run_t14_1_large_n.py
phase_a_code_sha256,scripts/analyze_t14_1_large_n.py,5fc249034309c2fc211699414743f0719de3a3f0fb04cd50045dce1e3e4c7c6b,scripts/analyze_t14_1_large_n.py
phase_a_code_sha256,tests/test_t14_1_preregistration.py,17c3b2558627b21877de1542b9a33187808f5f5ee37ee981bdc4c62be5de10fe,tests/test_t14_1_preregistration.py
provenance_sha256,results/data/t12_3_logo_coefficients.csv,4f63024eebcdbe509d796fc54856d867ee212f95d463a278b45ce44501e068f5,results/data/t12_3_logo_coefficients.csv
provenance_sha256,results/data/t12_3_nested_safety_factors.csv,ff671d2251b89ef57507919357e1df9ad450b35389d38f3074a9dcc01deb9bc8,results/data/t12_3_nested_safety_factors.csv
provenance_sha256,results/data/t12_3_gate.csv,e7a38c8d4148d1e4e44521be793b1a97f9a4b0bcc81e634350794f1d9e351f0a,results/data/t12_3_gate.csv
provenance_sha256,results/data/t13_frozen_protocol.csv,eb1878e3425ede7a2b599fd20f63550d2fdb23d177264a043d443694907dc650,results/data/t13_frozen_protocol.csv
provenance_sha256,results/data/t13_frozen_predictions.csv,581a748dca2e5d161890284fca673ed20f2a4fbcbc0ff356d5d31db6ec8ac9c2,results/data/t13_frozen_predictions.csv
provenance_sha256,results/data/t13_gate.csv,8d6f8484c44c8c26499862c9572b62ae7ec770efdb5a46a232119aa5b0933761,results/data/t13_gate.csv
provenance_sha256,results/data/t14_frozen_protocol.csv,1bfc1a499fc28ffc47d99c3c9566d8360a9ed3ede1b9a918011132f2a5bce2c6,results/data/t14_frozen_protocol.csv
provenance_sha256,results/data/t14_frozen_predictions.csv,cb12db65123c694f8e3936a03ca8466829a254e7bcf493e04b22b4dbce39d86c,results/data/t14_frozen_predictions.csv
provenance_sha256,results/data/t14_gate.csv,715d51a1c3e82242f295de5b184f7d39d3f6297a09565f0dee83f7201221a315,results/data/t14_gate.csv
